Run;File;n_obs;load_ms;exec_ms
1;NEABT_input_100.pl;100;5;2
1;NEABT_input_500.pl;500;25;6
1;NEABT_input_1000.pl;1000;51;14
1;NEABT_input_2000.pl;2000;97;29
1;NEABT_input_5000.pl;5000;251;68
1;NEABT_input_10000.pl;10000;500;137
2;NEABT_input_100.pl;100;4;1
2;NEABT_input_500.pl;500;21;7
2;NEABT_input_1000.pl;1000;45;12
2;NEABT_input_2000.pl;2000;86;28
2;NEABT_input_5000.pl;5000;233;68
2;NEABT_input_10000.pl;10000;475;137
3;NEABT_input_100.pl;100;4;1
3;NEABT_input_500.pl;500;21;7
3;NEABT_input_1000.pl;1000;42;14
3;NEABT_input_2000.pl;2000;87;27
3;NEABT_input_5000.pl;5000;212;67
3;NEABT_input_10000.pl;10000;449;137
4;NEABT_input_100.pl;100;4;1
4;NEABT_input_500.pl;500;21;6
4;NEABT_input_1000.pl;1000;42;14
4;NEABT_input_2000.pl;2000;90;27
4;NEABT_input_5000.pl;5000;216;89
4;NEABT_input_10000.pl;10000;470;145
5;NEABT_input_100.pl;100;4;1
5;NEABT_input_500.pl;500;23;6
5;NEABT_input_1000.pl;1000;46;14
5;NEABT_input_2000.pl;2000;90;29
5;NEABT_input_5000.pl;5000;231;70
5;NEABT_input_10000.pl;10000;506;139
6;NEABT_input_100.pl;100;4;1
6;NEABT_input_500.pl;500;22;6
6;NEABT_input_1000.pl;1000;45;14
6;NEABT_input_2000.pl;2000;92;29
6;NEABT_input_5000.pl;5000;230;69
6;NEABT_input_10000.pl;10000;480;137
7;NEABT_input_100.pl;100;6;2
7;NEABT_input_500.pl;500;29;12
7;NEABT_input_1000.pl;1000;79;16
7;NEABT_input_2000.pl;2000;99;28
7;NEABT_input_5000.pl;5000;214;71
7;NEABT_input_10000.pl;10000;456;152
8;NEABT_input_100.pl;100;5;1
8;NEABT_input_500.pl;500;23;8
8;NEABT_input_1000.pl;1000;43;13
8;NEABT_input_2000.pl;2000;84;30
8;NEABT_input_5000.pl;5000;212;69
8;NEABT_input_10000.pl;10000;458;137
9;NEABT_input_100.pl;100;4;1
9;NEABT_input_500.pl;500;21;7
9;NEABT_input_1000.pl;1000;42;14
9;NEABT_input_2000.pl;2000;129;28
9;NEABT_input_5000.pl;5000;214;70
9;NEABT_input_10000.pl;10000;446;139
10;NEABT_input_100.pl;100;4;1
10;NEABT_input_500.pl;500;21;7
10;NEABT_input_1000.pl;1000;42;14
10;NEABT_input_2000.pl;2000;87;30
10;NEABT_input_5000.pl;5000;216;69
10;NEABT_input_10000.pl;10000;462;135
11;NEABT_input_100.pl;100;4;1
11;NEABT_input_500.pl;500;21;6
11;NEABT_input_1000.pl;1000;43;14
11;NEABT_input_2000.pl;2000;84;31
11;NEABT_input_5000.pl;5000;219;70
11;NEABT_input_10000.pl;10000;449;135
12;NEABT_input_100.pl;100;4;1
12;NEABT_input_500.pl;500;21;6
12;NEABT_input_1000.pl;1000;46;24
12;NEABT_input_2000.pl;2000;98;28
12;NEABT_input_5000.pl;5000;216;70
12;NEABT_input_10000.pl;10000;467;143
13;NEABT_input_100.pl;100;4;2
13;NEABT_input_500.pl;500;21;7
13;NEABT_input_1000.pl;1000;46;16
13;NEABT_input_2000.pl;2000;87;29
13;NEABT_input_5000.pl;5000;222;67
13;NEABT_input_10000.pl;10000;482;142
14;NEABT_input_100.pl;100;4;1
14;NEABT_input_500.pl;500;22;6
14;NEABT_input_1000.pl;1000;47;15
14;NEABT_input_2000.pl;2000;91;29
14;NEABT_input_5000.pl;5000;207;71
14;NEABT_input_10000.pl;10000;502;143
15;NEABT_input_100.pl;100;4;1
15;NEABT_input_500.pl;500;20;7
15;NEABT_input_1000.pl;1000;41;15
15;NEABT_input_2000.pl;2000;84;27
15;NEABT_input_5000.pl;5000;252;71
15;NEABT_input_10000.pl;10000;467;146
16;NEABT_input_100.pl;100;5;1
16;NEABT_input_500.pl;500;23;8
16;NEABT_input_1000.pl;1000;46;15
16;NEABT_input_2000.pl;2000;89;27
16;NEABT_input_5000.pl;5000;221;66
16;NEABT_input_10000.pl;10000;467;140
17;NEABT_input_100.pl;100;4;1
17;NEABT_input_500.pl;500;23;7
17;NEABT_input_1000.pl;1000;42;13
17;NEABT_input_2000.pl;2000;88;34
17;NEABT_input_5000.pl;5000;218;80
17;NEABT_input_10000.pl;10000;455;137
18;NEABT_input_100.pl;100;4;1
18;NEABT_input_500.pl;500;21;8
18;NEABT_input_1000.pl;1000;45;14
18;NEABT_input_2000.pl;2000;85;27
18;NEABT_input_5000.pl;5000;234;72
18;NEABT_input_10000.pl;10000;449;168
19;NEABT_input_100.pl;100;4;1
19;NEABT_input_500.pl;500;22;6
19;NEABT_input_1000.pl;1000;45;15
19;NEABT_input_2000.pl;2000;87;28
19;NEABT_input_5000.pl;5000;214;69
19;NEABT_input_10000.pl;10000;460;137
20;NEABT_input_100.pl;100;4;1
20;NEABT_input_500.pl;500;21;6
20;NEABT_input_1000.pl;1000;41;14
20;NEABT_input_2000.pl;2000;83;29
20;NEABT_input_5000.pl;5000;214;71
20;NEABT_input_10000.pl;10000;455;138
21;NEABT_input_100.pl;100;4;1
21;NEABT_input_500.pl;500;21;7
21;NEABT_input_1000.pl;1000;42;13
21;NEABT_input_2000.pl;2000;86;29
21;NEABT_input_5000.pl;5000;208;69
21;NEABT_input_10000.pl;10000;540;155
22;NEABT_input_100.pl;100;4;1
22;NEABT_input_500.pl;500;22;7
22;NEABT_input_1000.pl;1000;42;13
22;NEABT_input_2000.pl;2000;86;28
22;NEABT_input_5000.pl;5000;217;69
22;NEABT_input_10000.pl;10000;449;136
23;NEABT_input_100.pl;100;4;1
23;NEABT_input_500.pl;500;21;7
23;NEABT_input_1000.pl;1000;43;14
23;NEABT_input_2000.pl;2000;82;28
23;NEABT_input_5000.pl;5000;219;71
23;NEABT_input_10000.pl;10000;457;136
24;NEABT_input_100.pl;100;4;1
24;NEABT_input_500.pl;500;21;7
24;NEABT_input_1000.pl;1000;41;16
24;NEABT_input_2000.pl;2000;88;30
24;NEABT_input_5000.pl;5000;237;68
24;NEABT_input_10000.pl;10000;456;139
25;NEABT_input_100.pl;100;4;1
25;NEABT_input_500.pl;500;22;6
25;NEABT_input_1000.pl;1000;46;15
25;NEABT_input_2000.pl;2000;99;29
25;NEABT_input_5000.pl;5000;218;70
25;NEABT_input_10000.pl;10000;473;147
26;NEABT_input_100.pl;100;5;1
26;NEABT_input_500.pl;500;22;7
26;NEABT_input_1000.pl;1000;46;13
26;NEABT_input_2000.pl;2000;83;27
26;NEABT_input_5000.pl;5000;222;89
26;NEABT_input_10000.pl;10000;499;146
27;NEABT_input_100.pl;100;5;1
27;NEABT_input_500.pl;500;22;7
27;NEABT_input_1000.pl;1000;43;14
27;NEABT_input_2000.pl;2000;92;30
27;NEABT_input_5000.pl;5000;222;71
27;NEABT_input_10000.pl;10000;486;152
28;NEABT_input_100.pl;100;4;1
28;NEABT_input_500.pl;500;22;6
28;NEABT_input_1000.pl;1000;47;14
28;NEABT_input_2000.pl;2000;89;26
28;NEABT_input_5000.pl;5000;219;70
28;NEABT_input_10000.pl;10000;479;139
29;NEABT_input_100.pl;100;4;1
29;NEABT_input_500.pl;500;21;6
29;NEABT_input_1000.pl;1000;54;15
29;NEABT_input_2000.pl;2000;89;33
29;NEABT_input_5000.pl;5000;214;83
29;NEABT_input_10000.pl;10000;467;139
30;NEABT_input_100.pl;100;4;1
30;NEABT_input_500.pl;500;23;7
30;NEABT_input_1000.pl;1000;42;13
30;NEABT_input_2000.pl;2000;97;30
30;NEABT_input_5000.pl;5000;218;81
30;NEABT_input_10000.pl;10000;508;147
31;NEABT_input_100.pl;100;4;1
31;NEABT_input_500.pl;500;21;6
31;NEABT_input_1000.pl;1000;45;16
31;NEABT_input_2000.pl;2000;94;29
31;NEABT_input_5000.pl;5000;230;69
31;NEABT_input_10000.pl;10000;493;160
32;NEABT_input_100.pl;100;5;1
32;NEABT_input_500.pl;500;24;6
32;NEABT_input_1000.pl;1000;43;15
32;NEABT_input_2000.pl;2000;95;29
32;NEABT_input_5000.pl;5000;231;71
32;NEABT_input_10000.pl;10000;463;139
33;NEABT_input_100.pl;100;4;1
33;NEABT_input_500.pl;500;20;7
33;NEABT_input_1000.pl;1000;51;15
33;NEABT_input_2000.pl;2000;103;30
33;NEABT_input_5000.pl;5000;234;70
33;NEABT_input_10000.pl;10000;478;149
34;NEABT_input_100.pl;100;4;1
34;NEABT_input_500.pl;500;23;7
34;NEABT_input_1000.pl;1000;43;13
34;NEABT_input_2000.pl;2000;84;28
34;NEABT_input_5000.pl;5000;211;123
34;NEABT_input_10000.pl;10000;494;203
35;NEABT_input_100.pl;100;5;1
35;NEABT_input_500.pl;500;27;7
35;NEABT_input_1000.pl;1000;48;14
35;NEABT_input_2000.pl;2000;86;27
35;NEABT_input_5000.pl;5000;213;70
35;NEABT_input_10000.pl;10000;520;145
36;NEABT_input_100.pl;100;4;1
36;NEABT_input_500.pl;500;22;6
36;NEABT_input_1000.pl;1000;42;14
36;NEABT_input_2000.pl;2000;83;28
36;NEABT_input_5000.pl;5000;219;122
36;NEABT_input_10000.pl;10000;566;137
37;NEABT_input_100.pl;100;4;1
37;NEABT_input_500.pl;500;21;6
37;NEABT_input_1000.pl;1000;43;13
37;NEABT_input_2000.pl;2000;83;27
37;NEABT_input_5000.pl;5000;211;68
37;NEABT_input_10000.pl;10000;446;137
38;NEABT_input_100.pl;100;4;1
38;NEABT_input_500.pl;500;21;7
38;NEABT_input_1000.pl;1000;42;14
38;NEABT_input_2000.pl;2000;83;29
38;NEABT_input_5000.pl;5000;212;72
38;NEABT_input_10000.pl;10000;458;148
39;NEABT_input_100.pl;100;4;1
39;NEABT_input_500.pl;500;21;7
39;NEABT_input_1000.pl;1000;41;14
39;NEABT_input_2000.pl;2000;84;29
39;NEABT_input_5000.pl;5000;210;67
39;NEABT_input_10000.pl;10000;474;155
40;NEABT_input_100.pl;100;4;1
40;NEABT_input_500.pl;500;22;7
40;NEABT_input_1000.pl;1000;43;15
40;NEABT_input_2000.pl;2000;88;28
40;NEABT_input_5000.pl;5000;224;74
40;NEABT_input_10000.pl;10000;472;134
41;NEABT_input_100.pl;100;5;1
41;NEABT_input_500.pl;500;21;7
41;NEABT_input_1000.pl;1000;41;14
41;NEABT_input_2000.pl;2000;84;30
41;NEABT_input_5000.pl;5000;209;71
41;NEABT_input_10000.pl;10000;458;145
42;NEABT_input_100.pl;100;4;1
42;NEABT_input_500.pl;500;21;7
42;NEABT_input_1000.pl;1000;44;14
42;NEABT_input_2000.pl;2000;89;29
42;NEABT_input_5000.pl;5000;220;73
42;NEABT_input_10000.pl;10000;546;146
43;NEABT_input_100.pl;100;4;1
43;NEABT_input_500.pl;500;21;6
43;NEABT_input_1000.pl;1000;42;14
43;NEABT_input_2000.pl;2000;87;27
43;NEABT_input_5000.pl;5000;356;119
43;NEABT_input_10000.pl;10000;899;243
44;NEABT_input_100.pl;100;4;1
44;NEABT_input_500.pl;500;28;6
44;NEABT_input_1000.pl;1000;45;16
44;NEABT_input_2000.pl;2000;112;56
44;NEABT_input_5000.pl;5000;379;87
44;NEABT_input_10000.pl;10000;877;177
45;NEABT_input_100.pl;100;5;6
45;NEABT_input_500.pl;500;29;12
45;NEABT_input_1000.pl;1000;50;18
45;NEABT_input_2000.pl;2000;113;36
45;NEABT_input_5000.pl;5000;286;79
45;NEABT_input_10000.pl;10000;698;165
46;NEABT_input_100.pl;100;5;1
46;NEABT_input_500.pl;500;48;8
46;NEABT_input_1000.pl;1000;50;20
46;NEABT_input_2000.pl;2000;102;33
46;NEABT_input_5000.pl;5000;359;100
46;NEABT_input_10000.pl;10000;565;175
47;NEABT_input_100.pl;100;5;1
47;NEABT_input_500.pl;500;24;7
47;NEABT_input_1000.pl;1000;61;21
47;NEABT_input_2000.pl;2000;130;45
47;NEABT_input_5000.pl;5000;286;90
47;NEABT_input_10000.pl;10000;581;164
48;NEABT_input_100.pl;100;8;1
48;NEABT_input_500.pl;500;33;7
48;NEABT_input_1000.pl;1000;48;17
48;NEABT_input_2000.pl;2000;99;34
48;NEABT_input_5000.pl;5000;241;83
48;NEABT_input_10000.pl;10000;509;159
49;NEABT_input_100.pl;100;5;3
49;NEABT_input_500.pl;500;23;7
49;NEABT_input_1000.pl;1000;54;18
49;NEABT_input_2000.pl;2000;195;29
49;NEABT_input_5000.pl;5000;249;88
49;NEABT_input_10000.pl;10000;525;165
50;NEABT_input_100.pl;100;5;1
50;NEABT_input_500.pl;500;27;9
50;NEABT_input_1000.pl;1000;52;19
50;NEABT_input_2000.pl;2000;162;52
50;NEABT_input_5000.pl;5000;289;69
50;NEABT_input_10000.pl;10000;494;138
51;NEABT_input_100.pl;100;4;1
51;NEABT_input_500.pl;500;20;7
51;NEABT_input_1000.pl;1000;42;14
51;NEABT_input_2000.pl;2000;84;31
51;NEABT_input_5000.pl;5000;225;74
51;NEABT_input_10000.pl;10000;508;152
52;NEABT_input_100.pl;100;4;1
52;NEABT_input_500.pl;500;22;6
52;NEABT_input_1000.pl;1000;45;17
52;NEABT_input_2000.pl;2000;100;34
52;NEABT_input_5000.pl;5000;238;72
52;NEABT_input_10000.pl;10000;554;152
53;NEABT_input_100.pl;100;5;1
53;NEABT_input_500.pl;500;23;11
53;NEABT_input_1000.pl;1000;53;15
53;NEABT_input_2000.pl;2000;100;31
53;NEABT_input_5000.pl;5000;235;74
53;NEABT_input_10000.pl;10000;571;205
54;NEABT_input_100.pl;100;4;2
54;NEABT_input_500.pl;500;28;13
54;NEABT_input_1000.pl;1000;68;20
54;NEABT_input_2000.pl;2000;162;54
54;NEABT_input_5000.pl;5000;267;92
54;NEABT_input_10000.pl;10000;548;185
55;NEABT_input_100.pl;100;5;1
55;NEABT_input_500.pl;500;22;8
55;NEABT_input_1000.pl;1000;54;18
55;NEABT_input_2000.pl;2000;146;56
55;NEABT_input_5000.pl;5000;515;92
55;NEABT_input_10000.pl;10000;570;173
56;NEABT_input_100.pl;100;4;2
56;NEABT_input_500.pl;500;23;9
56;NEABT_input_1000.pl;1000;50;17
56;NEABT_input_2000.pl;2000;103;38
56;NEABT_input_5000.pl;5000;258;81
56;NEABT_input_10000.pl;10000;532;152
57;NEABT_input_100.pl;100;4;1
57;NEABT_input_500.pl;500;23;6
57;NEABT_input_1000.pl;1000;57;16
57;NEABT_input_2000.pl;2000;112;33
57;NEABT_input_5000.pl;5000;239;68
57;NEABT_input_10000.pl;10000;488;148
58;NEABT_input_100.pl;100;5;1
58;NEABT_input_500.pl;500;22;8
58;NEABT_input_1000.pl;1000;44;15
58;NEABT_input_2000.pl;2000;86;29
58;NEABT_input_5000.pl;5000;269;86
58;NEABT_input_10000.pl;10000;569;180
59;NEABT_input_100.pl;100;5;2
59;NEABT_input_500.pl;500;26;7
59;NEABT_input_1000.pl;1000;48;15
59;NEABT_input_2000.pl;2000;100;48
59;NEABT_input_5000.pl;5000;396;123
59;NEABT_input_10000.pl;10000;804;159
60;NEABT_input_100.pl;100;6;1
60;NEABT_input_500.pl;500;30;9
60;NEABT_input_1000.pl;1000;56;19
60;NEABT_input_2000.pl;2000;98;31
60;NEABT_input_5000.pl;5000;250;84
60;NEABT_input_10000.pl;10000;564;169
61;NEABT_input_100.pl;100;4;1
61;NEABT_input_500.pl;500;24;6
61;NEABT_input_1000.pl;1000;50;16
61;NEABT_input_2000.pl;2000;94;32
61;NEABT_input_5000.pl;5000;234;108
61;NEABT_input_10000.pl;10000;508;154
62;NEABT_input_100.pl;100;4;1
62;NEABT_input_500.pl;500;22;6
62;NEABT_input_1000.pl;1000;48;14
62;NEABT_input_2000.pl;2000;89;31
62;NEABT_input_5000.pl;5000;237;68
62;NEABT_input_10000.pl;10000;473;137
63;NEABT_input_100.pl;100;4;1
63;NEABT_input_500.pl;500;20;6
63;NEABT_input_1000.pl;1000;42;13
63;NEABT_input_2000.pl;2000;93;29
63;NEABT_input_5000.pl;5000;227;71
63;NEABT_input_10000.pl;10000;502;142
64;NEABT_input_100.pl;100;4;1
64;NEABT_input_500.pl;500;21;7
64;NEABT_input_1000.pl;1000;41;16
64;NEABT_input_2000.pl;2000;88;28
64;NEABT_input_5000.pl;5000;243;69
64;NEABT_input_10000.pl;10000;472;145
65;NEABT_input_100.pl;100;5;1
65;NEABT_input_500.pl;500;20;7
65;NEABT_input_1000.pl;1000;43;13
65;NEABT_input_2000.pl;2000;85;26
65;NEABT_input_5000.pl;5000;220;66
65;NEABT_input_10000.pl;10000;479;155
66;NEABT_input_100.pl;100;5;1
66;NEABT_input_500.pl;500;21;8
66;NEABT_input_1000.pl;1000;46;16
66;NEABT_input_2000.pl;2000;92;27
66;NEABT_input_5000.pl;5000;231;69
66;NEABT_input_10000.pl;10000;477;143
67;NEABT_input_100.pl;100;4;1
67;NEABT_input_500.pl;500;21;7
67;NEABT_input_1000.pl;1000;46;14
67;NEABT_input_2000.pl;2000;90;26
67;NEABT_input_5000.pl;5000;230;71
67;NEABT_input_10000.pl;10000;470;147
68;NEABT_input_100.pl;100;4;1
68;NEABT_input_500.pl;500;21;8
68;NEABT_input_1000.pl;1000;43;13
68;NEABT_input_2000.pl;2000;89;28
68;NEABT_input_5000.pl;5000;217;72
68;NEABT_input_10000.pl;10000;478;142
69;NEABT_input_100.pl;100;5;1
69;NEABT_input_500.pl;500;24;13
69;NEABT_input_1000.pl;1000;46;14
69;NEABT_input_2000.pl;2000;87;27
69;NEABT_input_5000.pl;5000;218;88
69;NEABT_input_10000.pl;10000;479;136
70;NEABT_input_100.pl;100;4;1
70;NEABT_input_500.pl;500;21;7
70;NEABT_input_1000.pl;1000;42;14
70;NEABT_input_2000.pl;2000;89;27
70;NEABT_input_5000.pl;5000;227;66
70;NEABT_input_10000.pl;10000;483;139
71;NEABT_input_100.pl;100;5;1
71;NEABT_input_500.pl;500;25;11
71;NEABT_input_1000.pl;1000;56;14
71;NEABT_input_2000.pl;2000;88;37
71;NEABT_input_5000.pl;5000;219;70
71;NEABT_input_10000.pl;10000;501;136
72;NEABT_input_100.pl;100;4;1
72;NEABT_input_500.pl;500;23;7
72;NEABT_input_1000.pl;1000;45;14
72;NEABT_input_2000.pl;2000;84;36
72;NEABT_input_5000.pl;5000;248;75
72;NEABT_input_10000.pl;10000;513;142
73;NEABT_input_100.pl;100;4;1
73;NEABT_input_500.pl;500;22;7
73;NEABT_input_1000.pl;1000;43;15
73;NEABT_input_2000.pl;2000;99;28
73;NEABT_input_5000.pl;5000;234;69
73;NEABT_input_10000.pl;10000;469;139
74;NEABT_input_100.pl;100;4;1
74;NEABT_input_500.pl;500;20;8
74;NEABT_input_1000.pl;1000;42;14
74;NEABT_input_2000.pl;2000;86;28
74;NEABT_input_5000.pl;5000;222;68
74;NEABT_input_10000.pl;10000;482;138
75;NEABT_input_100.pl;100;4;1
75;NEABT_input_500.pl;500;22;6
75;NEABT_input_1000.pl;1000;41;13
75;NEABT_input_2000.pl;2000;83;27
75;NEABT_input_5000.pl;5000;212;78
75;NEABT_input_10000.pl;10000;523;138
76;NEABT_input_100.pl;100;4;2
76;NEABT_input_500.pl;500;22;7
76;NEABT_input_1000.pl;1000;45;14
76;NEABT_input_2000.pl;2000;90;29
76;NEABT_input_5000.pl;5000;219;76
76;NEABT_input_10000.pl;10000;515;156
77;NEABT_input_100.pl;100;4;1
77;NEABT_input_500.pl;500;22;7
77;NEABT_input_1000.pl;1000;44;15
77;NEABT_input_2000.pl;2000;84;28
77;NEABT_input_5000.pl;5000;222;73
77;NEABT_input_10000.pl;10000;490;155
78;NEABT_input_100.pl;100;4;1
78;NEABT_input_500.pl;500;22;7
78;NEABT_input_1000.pl;1000;44;13
78;NEABT_input_2000.pl;2000;87;30
78;NEABT_input_5000.pl;5000;220;69
78;NEABT_input_10000.pl;10000;503;158
79;NEABT_input_100.pl;100;4;1
79;NEABT_input_500.pl;500;22;10
79;NEABT_input_1000.pl;1000;46;14
79;NEABT_input_2000.pl;2000;96;43
79;NEABT_input_5000.pl;5000;236;67
79;NEABT_input_10000.pl;10000;464;138
80;NEABT_input_100.pl;100;4;1
80;NEABT_input_500.pl;500;25;8
80;NEABT_input_1000.pl;1000;50;15
80;NEABT_input_2000.pl;2000;95;29
80;NEABT_input_5000.pl;5000;220;75
80;NEABT_input_10000.pl;10000;569;187
81;NEABT_input_100.pl;100;5;1
81;NEABT_input_500.pl;500;28;9
81;NEABT_input_1000.pl;1000;60;28
81;NEABT_input_2000.pl;2000;95;27
81;NEABT_input_5000.pl;5000;248;78
81;NEABT_input_10000.pl;10000;525;153
82;NEABT_input_100.pl;100;5;1
82;NEABT_input_500.pl;500;23;6
82;NEABT_input_1000.pl;1000;48;14
82;NEABT_input_2000.pl;2000;92;34
82;NEABT_input_5000.pl;5000;273;87
82;NEABT_input_10000.pl;10000;645;155
83;NEABT_input_100.pl;100;5;1
83;NEABT_input_500.pl;500;29;10
83;NEABT_input_1000.pl;1000;59;24
83;NEABT_input_2000.pl;2000;141;42
83;NEABT_input_5000.pl;5000;334;91
83;NEABT_input_10000.pl;10000;607;161
84;NEABT_input_100.pl;100;4;1
84;NEABT_input_500.pl;500;30;13
84;NEABT_input_1000.pl;1000;62;16
84;NEABT_input_2000.pl;2000;98;31
84;NEABT_input_5000.pl;5000;397;86
84;NEABT_input_10000.pl;10000;544;348
85;NEABT_input_100.pl;100;5;1
85;NEABT_input_500.pl;500;27;11
85;NEABT_input_1000.pl;1000;61;17
85;NEABT_input_2000.pl;2000;95;29
85;NEABT_input_5000.pl;5000;239;84
85;NEABT_input_10000.pl;10000;501;155
86;NEABT_input_100.pl;100;5;1
86;NEABT_input_500.pl;500;23;7
86;NEABT_input_1000.pl;1000;46;15
86;NEABT_input_2000.pl;2000;93;30
86;NEABT_input_5000.pl;5000;229;76
86;NEABT_input_10000.pl;10000;495;157
87;NEABT_input_100.pl;100;5;1
87;NEABT_input_500.pl;500;24;6
87;NEABT_input_1000.pl;1000;45;14
87;NEABT_input_2000.pl;2000;84;27
87;NEABT_input_5000.pl;5000;228;73
87;NEABT_input_10000.pl;10000;465;152
88;NEABT_input_100.pl;100;5;1
88;NEABT_input_500.pl;500;25;8
88;NEABT_input_1000.pl;1000;48;14
88;NEABT_input_2000.pl;2000;91;30
88;NEABT_input_5000.pl;5000;227;72
88;NEABT_input_10000.pl;10000;516;145
89;NEABT_input_100.pl;100;5;1
89;NEABT_input_500.pl;500;22;6
89;NEABT_input_1000.pl;1000;49;15
89;NEABT_input_2000.pl;2000;99;30
89;NEABT_input_5000.pl;5000;226;71
89;NEABT_input_10000.pl;10000;493;143
90;NEABT_input_100.pl;100;5;1
90;NEABT_input_500.pl;500;21;7
90;NEABT_input_1000.pl;1000;43;13
90;NEABT_input_2000.pl;2000;87;28
90;NEABT_input_5000.pl;5000;240;77
90;NEABT_input_10000.pl;10000;508;146
91;NEABT_input_100.pl;100;4;1
91;NEABT_input_500.pl;500;22;7
91;NEABT_input_1000.pl;1000;43;14
91;NEABT_input_2000.pl;2000;88;30
91;NEABT_input_5000.pl;5000;231;82
91;NEABT_input_10000.pl;10000;545;288
92;NEABT_input_100.pl;100;5;2
92;NEABT_input_500.pl;500;37;8
92;NEABT_input_1000.pl;1000;64;17
92;NEABT_input_2000.pl;2000;93;32
92;NEABT_input_5000.pl;5000;332;77
92;NEABT_input_10000.pl;10000;510;139
93;NEABT_input_100.pl;100;4;1
93;NEABT_input_500.pl;500;21;6
93;NEABT_input_1000.pl;1000;42;16
93;NEABT_input_2000.pl;2000;89;30
93;NEABT_input_5000.pl;5000;216;74
93;NEABT_input_10000.pl;10000;520;156
94;NEABT_input_100.pl;100;5;2
94;NEABT_input_500.pl;500;23;7
94;NEABT_input_1000.pl;1000;53;17
94;NEABT_input_2000.pl;2000;201;35
94;NEABT_input_5000.pl;5000;255;69
94;NEABT_input_10000.pl;10000;483;163
95;NEABT_input_100.pl;100;5;1
95;NEABT_input_500.pl;500;23;7
95;NEABT_input_1000.pl;1000;43;15
95;NEABT_input_2000.pl;2000;111;32
95;NEABT_input_5000.pl;5000;236;78
95;NEABT_input_10000.pl;10000;487;147
96;NEABT_input_100.pl;100;4;1
96;NEABT_input_500.pl;500;22;6
96;NEABT_input_1000.pl;1000;44;13
96;NEABT_input_2000.pl;2000;95;28
96;NEABT_input_5000.pl;5000;226;70
96;NEABT_input_10000.pl;10000;700;156
97;NEABT_input_100.pl;100;5;1
97;NEABT_input_500.pl;500;23;12
97;NEABT_input_1000.pl;1000;92;23
97;NEABT_input_2000.pl;2000;108;49
97;NEABT_input_5000.pl;5000;326;155
97;NEABT_input_10000.pl;10000;604;193
98;NEABT_input_100.pl;100;5;5
98;NEABT_input_500.pl;500;23;12
98;NEABT_input_1000.pl;1000;56;28
98;NEABT_input_2000.pl;2000;113;37
98;NEABT_input_5000.pl;5000;294;120
98;NEABT_input_10000.pl;10000;612;207
99;NEABT_input_100.pl;100;6;1
99;NEABT_input_500.pl;500;82;40
99;NEABT_input_1000.pl;1000;65;25
99;NEABT_input_2000.pl;2000;109;31
99;NEABT_input_5000.pl;5000;328;156
99;NEABT_input_10000.pl;10000;664;251
100;NEABT_input_100.pl;100;10;1
100;NEABT_input_500.pl;500;37;10
100;NEABT_input_1000.pl;1000;88;20
100;NEABT_input_2000.pl;2000;153;50
100;NEABT_input_5000.pl;5000;271;101
100;NEABT_input_10000.pl;10000;586;292

--- Valori Medi ---
File;n_obs;Avg_Load_ms;Avg_Exec_ms
NEABT_input_100.pl;100;4,51;1,20
NEABT_input_500.pl;500;24,00;7,83
NEABT_input_1000.pl;1000;48,24;15,56
NEABT_input_2000.pl;2000;97,78;31,62
NEABT_input_5000.pl;5000;244,93;79,14
NEABT_input_10000.pl;10000;517,53;157,53
